TITLE     = "015.01"
VARIABLES = "X"
"Y"
"Z"
"CP"
"CF"
"CFX"
"CFY"
"CFZ"
"XoC"
DATASETAUXDATA BasicAlgorithm="RANS"
DATASETAUXDATA Discretization="Finite-volume nodal scheme mixed element"
DATASETAUXDATA DistanceCalc="-999"
DATASETAUXDATA Email="tin.c.wong.civ@army.mil"
DATASETAUXDATA GridId="Cadence"
DATASETAUXDATA Institution="US Army/SRD"
DATASETAUXDATA Name="TC Wong"
DATASETAUXDATA Notes="-999"
DATASETAUXDATA Order="Second order of accuracy for all equations"
DATASETAUXDATA ParticipantID="015"
DATASETAUXDATA SolverName="FUN3D Version 14.1"
 3.801851272583E-01 3.786819875240E-01 3.770395815372E-01 3.752581477165E-01
 3.733343482018E-01 3.712690770626E-01 3.690616786480E-01 3.667107224464E-01
 3.642170131207E-01 3.615793287754E-01 3.587991297245E-01 3.558773696423E-01
 3.528137207031E-01 3.496039509773E-01 3.462480008602E-01 3.427409231663E-01
 3.390806913376E-01 3.352640271187E-01 3.312857747078E-01 3.271422982216E-01
 3.228276073933E-01 3.183349072933E-01 3.136557638645E-01 3.087787926197E-01
 3.036790490150E-01 2.984064817429E-01 2.932443022728E-01 2.880607247353E-01
 2.829293012619E-01 2.778261601925E-01 2.727644741535E-01 2.677430510521E-01
 2.627656161785E-01 2.578301727772E-01 2.529369890690E-01 2.480865865946E-01
 2.432789057493E-01 2.385134249926E-01 2.337902039289E-01 2.291092276573E-01
 2.244722396135E-01 2.198818922043E-01 2.153404653072E-01 2.108505815268E-01
 2.064106315374E-01 2.020152807236E-01 1.976602375507E-01 1.933421492577E-01
 1.890581995249E-01 1.848080605268E-01 1.805926710367E-01 1.764125227928E-01
 1.722677946091E-01 1.681582182646E-01 1.640818119049E-01 1.600347757339E-01
 1.560131907463E-01 1.520136743784E-01 1.480330079794E-01 1.440677344799E-01
 1.401126533747E-01 1.361609548330E-01 1.322055459023E-01 1.282388865948E-01
 1.242528259754E-01 1.202388405800E-01 1.161894500256E-01 1.120986789465E-01
 1.079594492912E-01 1.037619337440E-01 9.949329495430E-02 9.513726830482E-02
 9.067428857088E-02 8.608254790306E-02 8.133511245251E-02 7.639284431934E-02
 7.119572162628E-02 6.564298272133E-02 5.963136255741E-02 5.289328470826E-02
 4.524783417583E-02 3.796908631921E-02 1.425941567868E-02 6.262344866991E-02
 -1.136860251427E-01 2.910910546780E-02 -4.356456454843E-03 2.367079816759E-02
 2.174680680037E-02 2.218000404537E-02 2.220408245921E-02 2.292569167912E-02
 2.370428107679E-02 2.440525218844E-02 2.497091889381E-02 2.541485615075E-02
 2.576022595167E-02 2.602708898485E-02 2.622900344431E-02 2.637477964163E-02
 2.647048607469E-02 2.652097120881E-02 2.653079852462E-02 2.650471031666E-02
 2.644770033658E-02 2.636508271098E-02 2.626256272197E-02 2.614634297788E-02
 2.602316439152E-02 2.590042911470E-02 2.578614465892E-02 2.568837441504E-02
 2.560981735587E-02 2.555441856384E-02 2.546820603311E-02 2.544750273228E-02
 2.381900511682E-02 1.751986332238E-02 2.212526276708E-02
 9.503681794740E-04 7.782558095641E-04 4.397182783578E-04 3.024996840395E-04
 2.254848805023E-04 1.533021277282E-04 1.020293930196E-04 6.691394082736E-05
 4.236882887199E-05 2.409613807686E-05 9.386603778694E-06 -3.218297933927E-06
 -1.440151663701E-05 -2.445623067615E-05 -3.350449696882E-05 -4.161922697676E-05
 -4.886954411631E-05 -5.532905197470E-05 -6.107289664214E-05 -6.617469625780E-05
 -7.070533320075E-05 -7.472847937606E-05 -7.829796959413E-05 -8.146190521074E-05
 -8.426487329416E-05 -8.674614946358E-05 -8.893737685867E-05 -9.086488717003E-05
 -9.255430632038E-05 -9.402800060343E-05 -9.530295210425E-05 -9.639279596740E-05
 -9.730921010487E-05 -9.806190792006E-05 -9.865862375591E-05 -9.910614608089E-05
 -9.941046300810E-05 -9.957317524822E-05 -9.959307499230E-05 -9.947253420250E-05
 -9.921423043124E-05 -9.881763980957E-05 -9.828437760007E-05 -9.761669934960E-05
 -9.681263327366E-05 -9.587085514795E-05 -9.478931315243E-05 -9.356345253764E-05
 -9.219589992426E-05 -9.069415682461E-05 -8.906254515750E-05 -8.730416448088E-05
 -8.542217983631E-05 -8.341728243977E-05 -8.128398621920E-05 -7.900868513389E-05
 -7.657123205718E-05 -7.394689600915E-05 -7.111454033293E-05 -6.805411976529E-05
 -6.482286698883E-05 -6.147802196210E-05 -5.811311712023E-05 -5.475150101120E-05
 -5.137260450283E-05 -4.795559652848E-05 -4.450692722457E-05 -4.103866376681E-05
 -3.755644138437E-05 -3.405081224628E-05 -3.049750011996E-05 -2.688938729989E-05
 -2.324139495613E-05 -1.956955202331E-05 -1.586218968441E-05 -1.210067694046E-05
 -8.287928721984E-06 -4.432753939909E-06 -5.545393264583E-07 3.427625642871E-06
 7.457863830496E-06 1.155023710453E-05 1.567750587128E-05 1.983061338251E-05
 2.403208054602E-05 2.831562960637E-05 3.269121225458E-05 3.714626654983E-05
 4.166911458015E-05 4.624136272469E-05 5.082953066449E-05 5.542492363020E-05
 6.004701936035E-05 6.471078813775E-05 6.942635809537E-05 7.419657049468E-05
 7.903516234364E-05 8.397545025218E-05 8.902599802241E-05 9.417513501830E-05
 9.941478492692E-05 1.047196346917E-04 1.100629160646E-04 1.154343917733E-04
 1.208084722748E-04 1.261708093807E-04 1.315531262662E-04 1.370131649310E-04
 1.426106318831E-04 1.483759988332E-04 1.543077523820E-04 1.603647833690E-04
 1.664670562604E-04 1.725674082991E-04 1.786951615941E-04 1.848737592809E-04
 1.910641294671E-04 1.972445606953E-04 2.034299395746E-04 2.096092939610E-04
 2.157571143471E-04 2.218366134912E-04 2.277764288010E-04 2.334998862352E-04
 2.389355213381E-04 2.440288808430E-04 2.487594611011E-04 2.531093778089E-04
 2.570705837570E-04 2.606740163174E-04 2.639322192408E-04 2.667962980922E-04
 2.691964909900E-04 2.710484841373E-04 2.722589124460E-04 2.727680257522E-04
 2.725473023020E-04 2.715699956752E-04 2.698393363971E-04 2.674169081729E-04
 2.643423795234E-04 2.605837071314E-04 2.560789289419E-04 2.507595636416E-04
 2.445805002935E-04 2.375500771450E-04 2.297022292623E-04 2.210627280874E-04
 2.116540272254E-04 2.014754863922E-04 1.905017852550E-04 1.787162909750E-04
 1.660979323788E-04 1.526145497337E-04 1.382697810186E-04 1.231247297255E-04
 1.072420418495E-04 9.064730693353E-05 7.335584086832E-05 5.540166966966E-05
 3.683768591145E-05 1.777927354851E-05 -3.986230240116E-06 -2.283561479999E-05
 -4.352751784609E-05 -6.474540714407E-05 -8.637185965199E-05 -1.083438910428E-04
 -1.306079211645E-04 -1.530943554826E-04 -1.757706195349E-04 -1.985547132790E-04
 -2.208331570728E-04 -2.423083642498E-04 -2.627103822306E-04 -2.819499350153E-04
 -3.000228316523E-04 -3.169360570610E-04 -3.327205486130E-04 -3.474158293102E-04
 -3.610681742430E-04 -3.737307561096E-04 -3.854614042211E-04 -3.963185881730E-04
 -4.063601081725E-04 -4.156441718806E-04 -4.242288414389E-04 -4.321706655901E-04
 -4.395241849124E-04 -4.463413497433E-04 -4.526710545179E-04 -4.585579154082E-04
 -4.640396218747E-04 -4.691446956713E-04 -4.738935676869E-04 -4.782928735949E-04
 -4.824180796277E-04 -4.865234077442E-04 -4.906804533675E-04 -4.947920679115E-04
 -4.987978609279E-04 -5.027291481383E-04 -5.066219018772E-04 -5.104929441586E-04
 -5.143478047103E-04 -5.181818851270E-04 -5.219785962254E-04 -5.257015000097E-04
 -5.292793503031E-04 -5.325855454430E-04 -5.354220629670E-04 -5.375167820603E-04
 -5.385454278439E-04 -5.381791270338E-04 -5.361388903111E-04 -5.322294891812E-04
 -5.263347993605E-04 -5.183809553273E-04 -5.082935094833E-04 -4.959654179402E-04
 -4.812382103410E-04 -4.638899990823E-04 -4.436276212800E-04 -4.200875118840E-04
 -3.928479854949E-04 -3.614409361035E-04 -3.253509348724E-04 -2.840009692591E-04
 -2.367367851548E-04 -1.828177337302E-04 -1.214143558173E-04 -5.168356437935E-05
 2.897776175814E-05 1.190097100334E-04 2.218427398475E-04 3.383225994185E-04
 4.693015944213E-04 6.152559071779E-04 7.763929315843E-04 9.527702350169E-04
 1.144287642092E-03 1.350566511974E-03 1.570774125867E-03 1.803435152397E-03
 2.046243287623E-03 2.295910380781E-03 2.548112766817E-03 2.797620603815E-03
 3.038663882762E-03 3.265521023422E-03 3.473208285868E-03 3.658091882244E-03
 3.818240948021E-03 3.953443840146E-03 4.064942244440E-03 4.155002534389E-03
 4.226457327604E-03 4.282304551452E-03 4.325420130044E-03 4.358387552202E-03
 4.383414518088E-03 4.402319900692E-03 4.416561219841E-03 4.427278414369E-03
 4.435351118445E-03 4.441448487341E-03 4.446075297892E-03 4.449609667063E-03
 4.452333319932E-03 4.454457201064E-03 4.456137772650E-03 4.457490518689E-03
 4.458602052182E-03 4.459536634386E-03 4.460341297090E-03 4.461050499231E-03
 4.461690783501E-03 4.462280310690E-03 4.462833050638E-03 4.463359247893E-03
 4.463867284358E-03 4.464362747967E-03 4.464853089303E-03 4.465342964977E-03
 4.465833306313E-03 4.466324578971E-03 4.466816317290E-03 4.467308986932E-03
 4.467803519219E-03 4.468298982829E-03 4.468796774745E-03 4.469296429306E-03
 4.469798412174E-03 4.470302257687E-03 4.470808431506E-03 4.471316467971E-03
 4.471825901419E-03 4.472333006561E-03 4.472836386412E-03 4.473337903619E-03
 4.473838955164E-03 4.474341403693E-03 4.474845714867E-03 4.475352820009E-03
 4.475863184780E-03 4.476378206164E-03 4.476898349822E-03 4.477423615754E-03
 4.477954003960E-03 4.478489980102E-03 4.479031078517E-03 4.479581955820E-03
 4.480150528252E-03 4.480740055442E-03 4.481344949454E-03 4.481961950660E-03
 4.482587333769E-03 4.483219701797E-03 4.483857192099E-03 4.484499339014E-03
 4.485144745559E-03 4.485793411732E-03 4.486444406211E-03 4.487097263336E-03
 4.487752448767E-03 4.488409496844E-03 4.489061422646E-03 4.489700775594E-03
 4.490327555686E-03 4.490947816521E-03 4.491564352065E-03 4.492179956287E-03
 4.492797423154E-03 4.493419080973E-03 4.494045395404E-03 4.494678229094E-03
 4.495317582041E-03 4.495962988585E-03 4.496614914387E-03 4.497273359448E-03
 4.497942980379E-03 4.498634021729E-03 4.499352537096E-03 4.500092472881E-03
 4.500849172473E-03 4.501618910581E-03 4.502399358898E-03 4.503188189119E-03
 4.503983538598E-03 4.504783544689E-03 4.505586810410E-03 4.506393335760E-03
 4.507202189416E-03 4.508015234023E-03 4.508830141276E-03 4.509643651545E-03
 4.510450642556E-03 4.511252976954E-03 4.512052517384E-03 4.512850660831E-03
 4.513649269938E-03 4.514449276030E-03 4.515251610428E-03 4.516058135778E-03
 4.516868852079E-03 4.517684224993E-03 4.518504720181E-03 4.519329871982E-03
 4.520159680396E-03 4.520997870713E-03 4.521847702563E-03 4.522708710283E-03
 4.523579962552E-03 4.524459131062E-03 4.525346215814E-03 4.526239819825E-03
 4.527139011770E-03 4.528043325990E-03 4.528952762485E-03 4.529867786914E-03
 4.530787933618E-03 4.531714599580E-03 4.532647784799E-03 4.533590283245E-03
 4.534543957561E-03 4.535506945103E-03 4.536477383226E-03 4.537452943623E-03
 4.538432229310E-03 4.539415705949E-03 4.540403373539E-03 4.541398026049E-03
 4.542401526123E-03 4.543414339423E-03 4.544436000288E-03 4.545465577394E-03
 4.546500276774E-03 4.547537304461E-03 4.548572469503E-03 4.549594596028E-03
 4.550572484732E-03 4.551455378532E-03 4.552265163511E-03 4.553194623441E-03
 4.554402083158E-03 4.555730149150E-03 4.557010252029E-03 4.558274522424E-03
 4.559597931802E-03 4.561003297567E-03 4.562504589558E-03 4.564109724015E-03
 4.565819632262E-03 4.567634779960E-03 4.569557961076E-03 4.571593366563E-03
 4.573749378324E-03 4.576025065035E-03 4.578413441777E-03 4.580924753100E-03
 4.583586938679E-03 4.586420021951E-03 4.589437507093E-03 4.592705052346E-03
 4.596306011081E-03 4.600286483765E-03 4.604765214026E-03 4.609674680978E-03
 4.614364355803E-03 4.618408158422E-03 4.622325766832E-03 4.626660607755E-03
 4.631442949176E-03 4.636500030756E-03 4.641701932997E-03 4.646951798350E-03
 4.652203526348E-03 4.657463636249E-03 4.662763793021E-03 4.668124951422E-03
 4.673553630710E-03 4.679044708610E-03 4.684606567025E-03 4.690261557698E-03
 4.696016199887E-03 4.701850935817E-03 4.707717336714E-03 4.713581874967E-03
 4.719480406493E-03 4.725575447083E-03 4.732074216008E-03 4.738954827189E-03
 4.745937418193E-03 4.752655047923E-03 4.758953116834E-03 4.765071440488E-03
 4.771452862769E-03 4.778398666531E-03 4.785798955709E-03 4.793290514499E-03
 4.800592083484E-03 4.807688761503E-03 4.814820829779E-03 4.822283983231E-03
 4.830160178244E-03 4.838216584176E-03 4.846098367125E-03 4.853654652834E-03
 4.861105233431E-03 4.868848249316E-03 4.877100232989E-03 4.885719157755E-03
 4.894418641925E-03 4.903047811240E-03 4.911669529974E-03 4.920460283756E-03
 4.929527174681E-03 4.938823170960E-03 4.948242101818E-03 4.957732278854E-03
 4.967314191163E-03 4.977044183761E-03 4.986950661987E-03 4.997035022825E-03
 5.007310770452E-03 5.017796065658E-03 5.028485786170E-03 5.039363633841E-03
 5.050430074334E-03 5.061745177954E-03 5.073356442153E-03 5.085180513561E-03
 5.097083747387E-03 5.109107121825E-03 5.121517926455E-03 5.134523380548E-03
 5.148028954864E-03 5.161784123629E-03 5.175547208637E-03 5.189127754420E-03
 5.202595144510E-03 5.216432735324E-03 5.231093149632E-03 5.246417596936E-03
 5.261866375804E-03 5.277266260237E-03 5.292962770909E-03 5.309361033142E-03
 5.326584912837E-03 5.344508215785E-03 5.362888798118E-03 5.381471477449E-03
 5.400138441473E-03 5.419163033366E-03 5.439168773592E-03 5.460467655212E-03
 5.482698790729E-03 5.505590233952E-03 5.529527086765E-03 5.554636940360E-03
 5.580191034824E-03 5.605738144368E-03 5.631900392473E-03 5.659440066665E-03
 5.688294302672E-03 5.717908497900E-03 5.747826769948E-03 5.777950398624E-03
 5.808883812279E-03 5.841566715389E-03 5.876236595213E-03 5.912186112255E-03
 5.949253682047E-03 5.988218821585E-03 6.028719712049E-03 6.069293245673E-03
 6.109312176704E-03 6.148832384497E-03 6.186539772898E-03 6.219082046300E-03
 6.241381634027E-03 6.245036609471E-03 6.216131150723E-03 6.132902111858E-03
 5.964897107333E-03 5.682552233338E-03 5.298409145325E-03 4.916510544717E-03
 4.687301348895E-03 4.688260145485E-03 4.849435761571E-03 5.076030269265E-03
 5.327206104994E-03 5.590206477791E-03 5.858806427568E-03 6.128019187599E-03
 6.394434720278E-03 6.657507270575E-03 6.915539037436E-03 7.162712980062E-03
 7.391668856144E-03 7.596894167364E-03 7.776463404298E-03 7.927650585771E-03
 8.044830523431E-03 8.126325905323E-03 8.172470144928E-03 8.181450888515E-03
 8.154362440109E-03 8.095011115074E-03 8.007362484932E-03 7.897404953837E-03
 7.771710865200E-03 7.634210865945E-03 7.486168760806E-03 7.328696548939E-03
 7.164470385760E-03 6.996946875006E-03 6.828666664660E-03 6.660635583103E-03
 6.492936052382E-03 6.324995309114E-03 6.156486924738E-03 5.988507065922E-03
 5.823135841638E-03 5.661137402058E-03 5.500227212906E-03 5.337841808796E-03
 5.173509009182E-03 5.007366184145E-03 4.838500637561E-03 4.665024112910E-03
 4.488432314247E-03 4.314550664276E-03 4.138019867241E-03 3.944010473788E-03
 -3.724161302671E-03 -3.476561279967E-03 -3.201552666724E-03 -2.896740101278E-03
 -2.559296088293E-03 -2.187982667238E-03 -1.783989137039E-03 -1.350566511974E-03
 -8.935442892835E-04 -4.217636305839E-04 6.333226338029E-05 5.264517967589E-04
 9.771800832823E-04 1.399294473231E-03 1.784166088328E-03 2.125566126779E-03
 2.420253818855E-03 2.667956519872E-03 2.870056778193E-03 3.029035637155E-03
 3.149045864120E-03 3.235386917368E-03 3.293301910162E-03 3.327308222651E-03
 3.340946510434E-03 3.337471280247E-03 3.320849267766E-03 3.294418100268E-03
 3.259863704443E-03 3.219348378479E-03 3.175218356773E-03 3.129411488771E-03
 3.083011601120E-03 3.037025453523E-03 2.992585301399E-03 2.950941212475E-03
 2.922934014350E-03 2.934587653726E-03 3.002871759236E-03 3.112301230431E-03
 3.232251619920E-03 3.343307645991E-03 3.440433880314E-03 3.524302737787E-03
 3.596833674237E-03 3.660693531856E-03 3.718257648870E-03 3.769880393520E-03
 3.813061630353E-03 3.849491942674E-03 3.881266573444E-03 3.909273538738E-03
 3.934090957046E-03 3.955684136599E-03 3.974796738476E-03 3.991879522800E-03
 4.007235635072E-03 4.021508619189E-03 4.034843295813E-03 4.047514405102E-03
 4.059835337102E-03 4.071496427059E-03 4.082357976586E-03 4.093142692000E-03
 4.103931598365E-03 4.114549141377E-03 4.125303123146E-03 4.135782830417E-03
 4.145619459450E-03 4.155234433711E-03 4.164794925600E-03 4.174168221653E-03
 4.183402284980E-03 4.192377440631E-03 4.200730007142E-03 4.208388738334E-03
 4.215600434691E-03 4.222369752824E-03 4.228500183672E-03 4.234025720507E-03
 4.239076282829E-03 4.243476316333E-03 4.246962256730E-03 4.249699413776E-03
 4.252051003277E-03 4.253981169313E-03 4.255194216967E-03 4.255684558302E-03
 4.255735315382E-03 4.255468491465E-03 4.254733677953E-03 4.253422841430E-03
 4.251638427377E-03 4.249526187778E-03 4.247125703841E-03 4.244401119649E-03
 4.241355229169E-03 4.238062072545E-03 4.234588705003E-03 4.230945371091E-03
 4.227124154568E-03 4.223129246384E-03 4.218988586217E-03 4.214703105390E-03
 4.210205283016E-03 4.205444362015E-03 4.200487863272E-03 4.195509944111E-03
 4.190598614514E-03 4.185612313449E-03 4.180332645774E-03 4.174677189440E-03
 4.168769344687E-03 4.162778612226E-03 4.156734794378E-03 4.150530789047E-03
 4.144049715251E-03 4.137245938182E-03 4.130138549954E-03 4.122763406485E-03
 4.115143790841E-03 4.107296932489E-03 4.099218640476E-03 4.090860951692E-03
 4.082161467522E-03 4.073075018823E-03 4.063595086336E-03 4.053731448948E-03
 4.043500870466E-03 4.032930359244E-03 4.022051580250E-03 4.010883159935E-03
 3.999412525445E-03 3.987607546151E-03 3.975437022746E-03 3.962875809520E-03
 3.949898760766E-03 3.936484456062E-03 3.922659438103E-03 3.908506594598E-03
 3.894122550264E-03 3.879541065544E-03 3.864686703309E-03 3.849426517263E-03
 3.833669703454E-03 3.817452583462E-03 3.800904378295E-03 3.784152446315E-03
 3.767240094021E-03 3.750107483938E-03 3.732657991350E-03 3.714829683304E-03
 3.696641186252E-03 3.678160253912E-03 3.659450681880E-03 3.640537383035E-03
 3.621395910159E-03 3.601978532970E-03 3.582253120840E-03 3.562249476090E-03
 3.542045364156E-03 3.521725768223E-03 3.501334227622E-03 3.480843733996E-03
 3.460186067969E-03 3.439293242991E-03 3.418156877160E-03 3.396847750992E-03
 3.375466447324E-03 3.354093059897E-03 3.332756226882E-03 3.311438951641E-03
 3.290112363175E-03 3.268758067861E-03 3.247378859669E-03 3.225989406928E-03
 3.204605774954E-03 3.183239605278E-03 3.161907196045E-03 3.140634624287E-03
 3.119451925159E-03 3.098382148892E-03 3.077423665673E-03 3.056544112042E-03
 3.035703906789E-03 3.014881163836E-03 2.994085429236E-03 2.973363967612E-03
 2.952774055302E-03 2.932355972007E-03 2.912118332461E-03 2.892013406381E-03
 2.871974604204E-03 2.851965837181E-03 2.831978257746E-03 2.812028862536E-03
 2.792149316519E-03 2.772359177470E-03 2.752667292953E-03 2.733065048233E-03
 2.713527763262E-03 2.694039838389E-03 2.674598013982E-03 2.655200427398E-03
 2.635847311467E-03 2.616537967697E-03 2.597268903628E-03 2.578037558123E-03
 2.558849519119E-03 2.539709676057E-03 2.520622452721E-03 2.501592272893E-03
 2.482606796548E-03 2.463645068929E-03 2.444694750011E-03 2.425733488053E-03
 2.406761050224E-03 2.387825865299E-03 2.368957735598E-03 2.350172260776E-03
 2.331484574825E-03 2.312863944098E-03 2.294272417203E-03 2.275696257129E-03
 2.257112180814E-03 2.238524379209E-03 2.219976857305E-03 2.201492432505E-03
 2.183065749705E-03 2.164693549275E-03 2.146378625184E-03 2.128121675923E-03
 2.109924796969E-03 2.091796835884E-03 2.073735697195E-03 2.055726945400E-03
 2.037766156718E-03 2.019837964326E-03 2.001921413466E-03 1.984039321542E-03
 1.966226845980E-03 1.948484219611E-03 1.930785831064E-03 1.913126208819E-03
 1.895533292554E-03 1.878017559648E-03 1.860586926341E-03 1.843262696639E-03
 1.826027990319E-03 1.808857545257E-03 1.791749615222E-03 1.774654374458E-03
 1.757537480444E-03 1.740472740494E-03 1.723518129438E-03 1.706665032543E-03
 1.689904369414E-03 1.673233578913E-03 1.656655105762E-03 1.640176167712E-03
 1.623771036975E-03 1.607405603863E-03 1.591114443727E-03 1.574949943461E-03
 1.558913500048E-03 1.542963087559E-03 1.527084037662E-03 1.511327689514E-03
 1.495737000369E-03 1.480286009610E-03 1.464918022975E-03 1.449655857868E-03
 1.434580422938E-03 1.419719308615E-03 1.405043294653E-03 1.390532823280E-03
 1.376220374368E-03 1.362146344036E-03 1.348308171146E-03 1.334669766948E-03
 1.321235671639E-03 1.308071776293E-03 1.295218360610E-03 1.282662735321E-03
 1.270390697755E-03 1.258429954760E-03 1.246824511327E-03 1.235590432771E-03
 1.224728417583E-03 1.214246614836E-03 1.204162486829E-03 1.194491633214E-03
 1.185237430036E-03 1.176404883154E-03 1.168015180156E-03 1.160097541288E-03
 1.152673619799E-03 1.145756803453E-03 1.139360247180E-03 1.133501878940E-03
 1.128198811784E-03 1.123466528952E-03 1.119321095757E-03 1.115774968639E-03
 1.112839090638E-03 1.110529876314E-03 1.108854077756E-03 1.107801916078E-03
 1.107364078052E-03 1.107545103878E-03 1.108370022848E-03 1.109865610488E-03
 1.112050376832E-03 1.114946790040E-03 1.118579180911E-03 1.122947782278E-03
 1.128022791818E-03 1.133797923103E-03 1.140290289186E-03 1.147505478002E-03
 1.155436388217E-03 1.164078596048E-03 1.173440949060E-03 1.183538814075E-03
